"Id";"siteCode";"crawlTime";"reportCategory";"reportTitle";"reportBrief";"reporter";"reportTime";"reportFormatTime";"reportLocation";"reporterBrief";"reportHoldingUnit";"evaluateScore";"remark";"reportModifingFlag";"pageUrl";"subjectId";"subjectId2";"clickNum"
"d3f23c5a-c452-4b85-93d1-766646791f50";"ZSTUXINXI";"2019-09-02 21:36:41";0;"蚂蚁金服大数据应用与实践";"分享蚂蚁金服在互联网金融领域，如何利用大数据进行业务创新，分享一些互联网大数据应用的经典案例。同时会介绍蚂蚁金服伴随各个业务场景的快速成长，大数据技术平台的演进历程。";"王金龙";"2021年5月17日14：00-15：30";"2021-05-17 14:00:41";"行政楼二楼报告厅（暂定）";"王金龙，数据产品经理，一直从事数据仓库、BI、大数据产品设计与研发相关工作，拥有12年数据工作经验。在数据仓库建模、数据分析挖掘、数据应用方面拥有丰富经验。";"信息学院/信息学院青年教师发展促进会";100.0;"报告题目 报告人 报告时间 报告地点 报告简介 报告人简介 ";0;"http://xinxi.zstu.edu.cn/info/1037/1549.htm";"11";"0";67
"00e355d3-cdcc-4f73-8851-7c7d554738d3";"ZSTUXINXI";"2019-09-02 21:36:41";0;"硬件与人工智能结合的全球化机会与案例分享";"智能硬件通过软硬件结合的方式，对传统设备进行改造，进而让其拥有智能化的功能。智能硬件已经从可穿戴设备延伸到智能电视、智能家居、智能汽车、医疗健康、智能玩具、机器人等领域。本报告主要与大家探讨什么是智能硬件的灵魂、智能硬件的未来趋势、智能硬件爆发的催化剂、智能硬件全面普及的技术基础等，并跟大家分享涂鸦智能在服务全球客的典型案例。";"陈燎罕，涂鸦科技董事长";"2021年6月15日下午13：30—15：00";"2021-06-15 13:30:41";"10-420";"";"";98.0;"报告题目 报告人 报告时间 报告地点 报告简介 ";0;"http://xinxi.zstu.edu.cn/info/1037/1550.htm";"10";"0";8
"1d29df09-de17-4a28-8225-464571d0c167";"ZSTUXINXI";"2019-09-02 21:36:41";0;"四论工业信息物理融合系统";"本报告在分析我国和全球工业生产形势的基础上，指出了信息化与工业化两";"";"2021-10-27（周五）15:00-16:00";"2021-10-27 15:00:41";"图书馆7楼会议室";"";"";93.0;"报告题目 报告时间 报告地点 报告简介 ";0;"http://xinxi.zstu.edu.cn/info/1037/1553.htm";"10";"0";8
"3d031bb8-d4d7-43c7-9955-b792f21883e7";"ZSTUXINXI";"2019-09-02 21:36:41";0;"信息产业与软件定义";"";"胡蓓姿，浙江省经信委软件处处长";"4月21日下午14:00-15:30";"2019-04-21 14:00:41";"行政楼二楼报告厅";"";"";95.0;"报告题目 报告人 报告时间 报告地点 ";0;"http://xinxi.zstu.edu.cn/info/1037/1545.htm";"10";"0";8
"e2cb691d-1213-41b9-86f9-4e0502bae39b";"ZSTUXINXI";"2019-09-02 21:36:41";0;"CodingTheoryforReliableSignal";"Thistalkpresentscodingtheorybasedtechnique(DCFECC)whichcanbeusedinvarioussignalprocessingapplicationstohandleerroneousdatafromagents,includingdistributedclassification,targetlocalizationandcrowdsourcing.Itisshownthatreliableprocessingcouldbeensuredbycodingtheorybasedapproach.";"";"2021-4-11（周二）15:00-16:00";"2021-04-11 15:00:41";"信息学院10-420";"韩永祥(YunghsiangS.Han)博士1984年毕业于台湾国立清华大学电机工程学系，1993年获得纽约州雪城大学计算机与信息科学博士，是1994年雪城大学博士论文奖得主。目前是IEEEFellow，国立台北大学讲座教授，担任多个国际学术刊物的编辑。韩博士的研究兴趣主要是在纠错码，无线网络和信息安全，论文的总引用次数近6000次。他从事纠错码研究超过25年。25年前，他首先开发了基于A*算法的连续型解码算法，此解码算法已被收录于纠错码的经典教科书中。韩博士还成功地应用编码理论于无线传感器网络的研究领域，已发表几篇关于无线传感器网络研究的高被引论文，其中一篇关于随机密钥预分配方案的论文被引用超过2000次。另外，2013年，他的一篇论文获得了久负盛名的ACMCCSTestofTime奖，此奖项为ACM信息安全领域的年度最有影响力论文奖。";"信息学院/信息学院青年教师发展促进会";95.0;"报告题目 报告时间 报告地点 报告简介 报告人简介 ";0;"http://xinxi.zstu.edu.cn/info/1037/1544.htm";"0";"0";6
"ca06c6e6-5ed8-4662-845a-221b028758d1";"ZSTUXINXI";"2019-09-02 21:36:40";0;"CSCW（计算机支持协同工作）研究最新进展——CCF走进高校活动";"ACM计算支持的协同工作及社会计算会议（ACMConferenceonComputer-SupportedCooperativeWorkandSocialComputing）是协同工作与人机交互领域的国际顶尖学术会议。它主要关注如何设计和使用计算机软硬件技术服务于团队和组织。自1986年首次举办以来，该会议的一个重要特色就是坚持技术与社会的融合，研究工作既有从技术角度对支持协同工作和社会活动的创新性系统和算法的设计，又有从定性和定量角度对CSCW系统的评估和对用户实际需求的理论与分析，充分体现了跨学科的特点。本报告将结合CSCW会议论文发表情况，介绍CSCW领域的最新研究进展。";"顾宁（复旦大学计算机学院）";"2016年12月15日（周四）下午13：30";"2016-12-15 13:30:40";"2-S143";"顾宁，男，博士，复旦大学计算机学院教授，复旦大学社会计算研究中心主任；担任中国计算机学会理事、协同计算专委会主任、大数据专家委员会委员；上海市计算机学会协同与信息服务专委会主任。长期从事计算机支持的协同工作（CSCW）、人机交互（CHI）、协同与社会计算、领域大数据分析等方向的研究工作，在协同系统设计、协同工作一致性维护技术、大数据用户行为与体验分析、社会与技术交互等方面的研究中有大量成果，在CSCW、HCI、Web技术、分布式系统的权威学术会议CSCW、CHI、WWW、GROUP、ICDCS等发表多篇研究长文，获得多项发明专利，获上海市科技进步一等奖等多项奖励。担任了多个国际和国内会议的主席、程序主席和程序委员,如CSCWD、CHI、CCSCW、GROUP等。多次担任国家自然基金和国家科技部项目会评专家。作为负责人先后承担了国家自然科学基金重点项目、科技部973课题等多个项目。";"";100.0;"报告题目 报告人 报告时间 报告地点 报告简介 报告人简介 ";0;"http://xinxi.zstu.edu.cn/info/1037/1543.htm";"10";"0";8
"b4fb5c5b-6c54-47eb-a006-1eccaabf4e7b";"ZSTUXINXI";"2019-09-02 21:36:40";0;"ScientificandTechnicalChallengesforBuildingNanoSystems";"Lowpowerandhighperformancerequirementsinbuildingnanosystemsdictateintegrationofnanotechnology,optoelectronicsandnanoelectronicsinvolvingnanoscaledevicessuchasFinFETsinComplementaryMetalOxideSemiconductor(CMOS)technologies.Electricalperformanceinthenanoelectronicssystemsdependsondifferentdepositionprocess,preciseselectionofdepositionparameters,predepositionsurfacetreatmentsandsubsequentannealingtemperatures.Thesevariationsinprocessconditionssignificantlyimpactthenatureofthedielectric-semiconductorinterfacethatcontrolsthespeedofthetransistor.Inaddition,buildingofoptoelectronicsandnanotechnologysystemsalongwithnanoelectronicsystemsremainsachallenge.Toattendthecurrenttrendindevicescalingforsub-10nmCMOStechnology(MoreMoore)andintegratingvariousnanotechnologyfunctionsalongwithelectroniccircuits(MorethanMoore)tobuildthenanosystemarethecurrenttrendsintheindustry.Researchexamplesofvariousatomiclayerdeposition(ALD)methodsofhigh-kgatedielectricsthatarecurrentlyunderwaytoenhancethedielectricconstantandreliabilitywillbediscussed.Tofurtherenhancethedeviceperformance,varioushighmobilitychannelmaterialsarecurrentlybeingintegrated.";"DurgamadhabMisra，ElectricalandComputerEngineeringDepartment，NewJerseyInstituteofTechnology,Newark,NJ07102,USA。";"10月25日周二上午10点";"";"10-420";"";"";98.0;"报告题目 报告人 报告时间 报告地点 报告简介 ";0;"http://xinxi.zstu.edu.cn/info/1037/1539.htm";"0";"0";6
"aabdb6e0-dec4-4865-b192-28b33f11a68b";"ZSTUXINXI";"2019-09-02 21:36:40";0;"BinGo:Cross-ArchitectureCross-OSBinarySearch";"Binarycodesearchhasreceivedmuchattentionrecentlyduetoits";"LiuYang,phD,professor";"2016年6月3日（星期四）上午10:00";"2016-06-03 10:00:40";"10号楼420信息学院会议室";"DrLiuYanggraduatedin2005withaBachelorofComputing";"";100.0;"报告题目 报告人 报告时间 报告地点 报告简介 报告人简介 ";0;"http://xinxi.zstu.edu.cn/info/1037/1537.htm";"0";"0";6
"b1acf103-d03c-40f7-8a35-b0081e9df0ca";"ZSTUXINXI";"2019-09-02 21:36:40";0;"密文域信号处理";"随着云计算与大数据的兴起，安全的密文域数据处理越来越受到重视。该报告将探讨密文图像压缩、密文域信息隐藏、密文图像检索等新兴研究方向的主要原理、方法与发展趋势。";"张新鹏，上海大学教授、博士生导师、国家杰出青年科学基金获得者。";"12月9日(本周三)下午14:00";"2019-12-09 14:00:40";"信息学院四楼会议室";"";"";98.0;"报告题目 报告人 报告时间 报告地点 报告简介 ";0;"http://xinxi.zstu.edu.cn/info/1037/1533.htm";"09";"0";27
"b2dee0d6-b698-42c6-a306-6db06c5c7a5f";"ZJUCS";"2019-09-02 21:36:13";0;"[读书报告]2018首届高校计算机大赛—人工智能创意赛 赛事启动宣讲会暨人工智能前沿技术交流讲座";"";"";"2018年6月25日晚上19：00-20：30";"2018-06-25 19:00:13";"浙江大学玉泉校区计算机科学与技术学院曹光彪东楼502室";"";"";90.0;"报告题目 报告时间 报告地点 ";0;"http://www.cs.zju.edu.cn/csen/2018/0620/c26740a1205179/page.htm";"10";"0";8
